Sesion,Subjuego,Periodo,EA,EB,EC,Promedio,Objetivo,Target - C1,Target - C2,Target - C3,B1a,B1b,BO1,BOP1,BA1,BAP1,DO1,DOP1,DA1,DAP1,DO1n,DOP1n,DA1n,DAP1n,DO1a,DOP1a,DA1a,DAP1a,DO1na,DOP1na,DA1na,DAP1na,W1,W1pre,W1post,G1,B2a,B2b,BO2,BOP2,BA2,BAP2,DO2,DOP2,DA2,DAP2,DO2n,DOP2n,DA2n,DAP2n,DO2a,DOP2a,DA2a,DAP2a,DO2na,DOP2na,DA2na,DAP2na,W2,W2pre,W2pos,G2,CC1,CC2,BO3,BOP3,BA3,BAP3,DO3,DOP3,DA3,DAP3,DO3n,DOP3n,DA3n,DAP3n,DO3a,DOP3a,DA3a,DAP3a,DO3na,DOP3na,DA3na,DAP3na,W3,W3pre,W3pos,G3,Puntos1,Puntos2,Puntos3,TA,TB,TC,
1,1,1,100,86,29,71.66666667,47.77777778,-52.22222222,-38.22222222,18.77777778,30,20,25,16.66666667,50,33.33333333,-75,-83.33333333,-50,-66.66666667,-1.046511628,-1.162790698,-0.697674419,-0.930232558,75,83.33333333,50,66.66666667,1.046511628,1.162790698,0.697674419,0.930232558,0,0,1,0,46,15,30.5,20.33333333,49,32.66666667,-55.5,-65.66666667,-37,-53.33333333,-0.774418605,-0.91627907,-0.51627907,-0.744186047,55.5,65.66666667,37,53.33333333,0.774418605,0.91627907,0.51627907,0.744186047,0,0,0,0,72,50,61,40.66666667,50.33333333,33.55555556,32,11.66666667,21.33333333,4.555555556,0.446511628,0.162790698,0.297674419,0.063565891,32,11.66666667,21.33333333,4.555555556,0.446511628,0.162790698,0.297674419,0.063565891,1,1,0,0,1,0,6,,,,
1,1,2,33,71,14,39.33333333,26.22222222,-6.777777778,-44.77777778,12.22222222,50,70,60,40,51,34,27,7,18,1,0.686440678,0.177966102,0.457627119,0.025423729,27,7,18,1,0.686440678,0.177966102,0.457627119,0.025423729,1,1,0,1,1,38,19.5,13,36.66666667,24.44444444,-51.5,-58,-34.33333333,-46.55555556,-1.309322034,-1.474576271,-0.872881356,-1.183615819,51.5,58,34.33333333,46.55555556,1.309322034,1.474576271,0.872881356,1.183615819,0,0,1,1,25,39,32,21.33333333,26,17.33333333,18,7.333333333,12,3.333333333,0.457627119,0.186440678,0.305084746,0.084745763,18,7.333333333,12,3.333333333,0.457627119,0.186440678,0.305084746,0.084745763,0,0,0,0,7,1,0,,,,
1,1,3,27,30,2,19.66666667,13.11111111,-13.88888889,-16.88888889,11.11111111,30,60,45,30,39,26,18,3,12,-1,0.915254237,0.152542373,0.610169492,-0.050847458,18,3,12,1,0.915254237,0.152542373,0.610169492,0.050847458,0,0,1,0,52,10,31,20.66666667,30.66666667,20.44444444,1,-9.333333333,0.666666667,-9.555555556,0.050847458,-0.474576271,0.033898305,-0.485875706,1,9.333333333,0.666666667,9.555555556,0.050847458,0.474576271,0.033898305,0.485875706,0,0,0,0,33,10,21.5,14.33333333,15,10,19.5,12.33333333,13,8,0.991525424,0.627118644,0.661016949,0.406779661,19.5,12.33333333,13,8,0.991525424,0.627118644,0.661016949,0.406779661,1,1,0,1,1,0,7,,,,
1,1,4,7,11,19,12.33333333,8.222222222,1.222222222,-2.777777778,-10.77777778,20,30,25,16.66666667,19,12.66666667,18,9.666666667,12,5.666666667,1.459459459,0.783783784,0.972972973,0.459459459,18,9.666666667,12,5.666666667,1.459459459,0.783783784,0.972972973,0.459459459,1,1,0,1,5,51,28,18.66666667,22.33333333,14.88888889,17,7.666666667,11.33333333,3.888888889,1.378378378,0.621621622,0.918918919,0.315315315,17,7.666666667,11.33333333,3.888888889,1.378378378,0.621621622,0.918918919,0.315315315,0,0,0,1,25,63,44,29.33333333,35.66666667,23.77777778,25,10.33333333,16.66666667,4.777777778,2.027027027,0.837837838,1.351351351,0.387387387,25,10.33333333,16.66666667,4.777777778,2.027027027,0.837837838,1.351351351,0.387387387,0,0,1,0,7,1,0,16,2,13,
1,2,5,23,54,90,55.66666667,37.11111111,14.11111111,-16.88888889,-52.88888889,20,60,40,26.66666667,34.33333333,22.88888889,17,3.666666667,11.33333333,-0.111111111,0.305389222,0.065868263,0.203592814,-0.001996008,17,3.666666667,11.33333333,0.111111111,0.305389222,0.065868263,0.203592814,0.001996008,1,0,1,1,85,45,65,43.33333333,61.33333333,40.88888889,11,-10.66666667,7.333333333,-13.11111111,0.19760479,-0.191616766,0.131736527,-0.235528942,11,10.66666667,7.333333333,13.11111111,0.19760479,0.191616766,0.131736527,0.235528942,0,1,0,1,75,99,87,58,88,58.66666667,-3,-32,-2,-31.33333333,-0.053892216,-0.574850299,-0.035928144,-0.562874251,3,32,2,31.33333333,0.053892216,0.574850299,0.035928144,0.562874251,0,0,0,0,6,1,0,,,,
1,2,6,33,26,47,35.33333333,23.55555556,-9.444444444,-2.444444444,-23.44444444,70,20,45,30,41,27.33333333,12,-3,8,-5.666666667,0.339622642,-0.08490566,0.226415094,-0.160377358,12,3,8,5.666666667,0.339622642,0.08490566,0.226415094,0.160377358,0,1,1,2,45,35,40,26.66666667,35.33333333,23.55555556,14,0.666666667,9.333333333,-2.444444444,0.396226415,0.018867925,0.264150943,-0.06918239,14,0.666666667,9.333333333,2.444444444,0.396226415,0.018867925,0.264150943,0.06918239,1,0,0,2,59,33,46,30.66666667,46.33333333,30.88888889,-1,-16.33333333,-0.666666667,-16.11111111,-0.028301887,-0.462264151,-0.018867925,-0.455974843,1,16.33333333,0.666666667,16.11111111,0.028301887,0.462264151,0.018867925,0.455974843,0,0,0,1,0,8,1,,,,
1,2,7,14,25,30,23,15.33333333,1.333333333,-9.666666667,-14.66666667,20,15,17.5,11.66666667,16.33333333,10.88888889,3.5,-2.333333333,2.333333333,-3.111111111,0.152173913,-0.101449275,0.101449275,-0.1352657,3.5,2.333333333,2.333333333,3.111111111,0.152173913,0.101449275,0.101449275,0.1352657,1,0,0,1,47,26,36.5,24.33333333,32.66666667,21.77777778,11.5,-0.666666667,7.666666667,-3.222222222,0.5,-0.028985507,0.333333333,-0.140096618,11.5,0.666666667,7.666666667,3.222222222,0.5,0.028985507,0.333333333,0.140096618,0,1,0,1,28,35,31.5,21,31,20.66666667,1.5,-9,1,-9.333333333,0.065217391,-0.391304348,0.043478261,-0.405797101,1.5,9,1,9.333333333,0.065217391,0.391304348,0.043478261,0.405797101,0,1,1,1,7,1,1,,,,
1,2,8,7,26,9,14,9.333333333,2.333333333,-16.66666667,0.333333333,20,15,17.5,11.66666667,14,9.333333333,10.5,4.666666667,7,2.333333333,0.75,0.333333333,0.5,0.166666667,10.5,4.666666667,7,2.333333333,0.75,0.333333333,0.5,0.166666667,0,0,1,0,15,32,23.5,15.66666667,24.33333333,16.22222222,-2.5,-10.33333333,-1.666666667,-9.777777778,-0.178571429,-0.738095238,-0.119047619,-0.698412698,2.5,10.33333333,1.666666667,9.777777778,0.178571429,0.738095238,0.119047619,0.698412698,0,1,0,0,20,15,17.5,11.66666667,14.66666667,9.777777778,8.5,2.666666667,5.666666667,0.777777778,0.607142857,0.19047619,0.404761905,0.055555556,8.5,2.666666667,5.666666667,0.777777778,0.607142857,0.19047619,0.404761905,0.055555556,1,0,0,0,0,0,6,13,10,8,
2,1,1,100,30,58,62.66666667,41.77777778,-58.22222222,11.77777778,-16.22222222,5,95,50,33.33333333,66.66666667,44.44444444,-50,-66.66666667,-33.33333333,-55.55555556,-0.79787234,-1.063829787,-0.531914894,-0.886524823,50,66.66666667,33.33333333,55.55555556,0.79787234,1.063829787,0.531914894,0.886524823,0,1,1,0,50,85,67.5,45,55,36.66666667,37.5,15,25,6.666666667,0.598404255,0.239361702,0.39893617,0.106382979,37.5,15,25,6.666666667,0.598404255,0.239361702,0.39893617,0.106382979,1,0,0,0,20,52,36,24,43.33333333,28.88888889,-22,-34,-14.66666667,-29.11111111,-0.35106383,-0.542553191,-0.234042553,-0.464539007,22,34,14.66666667,29.11111111,0.35106383,0.542553191,0.234042553,0.464539007,0,0,0,0,0,6,0,,,,
2,1,2,40,45,52,45.66666667,30.44444444,-9.555555556,-14.55555556,-21.55555556,25,16,20.5,13.66666667,27,18,-19.5,-26.33333333,-13,-22,-0.427007299,-0.576642336,-0.284671533,-0.481751825,19.5,26.33333333,13,22,0.427007299,0.576642336,0.284671533,0.481751825,1,1,1,0,25,60,42.5,28.33333333,43.33333333,28.88888889,-2.5,-16.66666667,-1.666666667,-16.11111111,-0.054744526,-0.364963504,-0.03649635,-0.352798054,2.5,16.66666667,1.666666667,16.11111111,0.054744526,0.364963504,0.03649635,0.352798054,0,0,0,0,18,50,34,22.66666667,40,26.66666667,-18,-29.33333333,-12,-25.33333333,-0.394160584,-0.642335766,-0.262773723,-0.554744526,18,29.33333333,12,25.33333333,0.394160584,0.642335766,0.262773723,0.554744526,0,0,0,1,6,0,1,,,,
2,1,3,60,35,35,43.33333333,28.88888889,-31.11111111,-6.111111111,-6.111111111,35,27,31,20.66666667,40.66666667,27.11111111,-29,-39.33333333,-19.33333333,-32.88888889,-0.669230769,-0.907692308,-0.446153846,-0.758974359,29,39.33333333,19.33333333,32.88888889,0.669230769,0.907692308,0.446153846,0.758974359,0,0,0,1,60,75,67.5,45,56.66666667,37.77777778,32.5,10,21.66666667,2.777777778,0.75,0.230769231,0.5,0.064102564,32.5,10,21.66666667,2.777777778,0.75,0.230769231,0.5,0.064102564,1,1,0,1,50,30,40,26.66666667,38.33333333,25.55555556,5,-8.333333333,3.333333333,-9.444444444,0.115384615,-0.192307692,0.076923077,-0.217948718,5,8.333333333,3.333333333,9.444444444,0.115384615,0.192307692,0.076923077,0.217948718,1,0,1,1,1,4,4,,,,
2,1,4,28,25,40,31,20.66666667,-7.333333333,-4.333333333,-19.33333333,28,40,34,22.66666667,32,21.33333333,6,-5.333333333,4,-6.666666667,0.193548387,-0.172043011,0.129032258,-0.215053763,6,5.333333333,4,6.666666667,0.193548387,0.172043011,0.129032258,0.215053763,0,1,0,1,30,50,40,26.66666667,35,23.33333333,15,1.666666667,10,-1.666666667,0.483870968,0.053763441,0.322580645,-0.053763441,15,1.666666667,10,1.666666667,0.483870968,0.053763441,0.322580645,0.053763441,1,0,0,1,45,50,47.5,31.66666667,45,30,7.5,-8.333333333,5,-10,0.241935484,-0.268817204,0.161290323,-0.322580645,7.5,8.333333333,5,10,0.241935484,0.268817204,0.161290323,0.322580645,0,0,1,0,2,7,0,9,17,5,
2,2,5,25,89,82,65.33333333,43.55555556,18.55555556,-45.44444444,-38.44444444,30,50,40,26.66666667,35,23.33333333,15,1.666666667,10,-1.666666667,0.229591837,0.025510204,0.153061224,-0.025510204,15,1.666666667,10,1.666666667,0.229591837,0.025510204,0.153061224,0.025510204,1,1,1,1,9,21,15,10,39.66666667,26.44444444,-74,-79,-49.33333333,-62.55555556,-1.132653061,-1.209183673,-0.755102041,-0.957482993,74,79,49.33333333,62.55555556,1.132653061,1.209183673,0.755102041,0.957482993,0,0,0,1,11,26,18.5,12.33333333,39.66666667,26.44444444,-63.5,-69.66666667,-42.33333333,-55.55555556,-0.971938776,-1.066326531,-0.647959184,-0.850340136,63.5,69.66666667,42.33333333,55.55555556,0.971938776,1.066326531,0.647959184,0.850340136,0,0,0,1,6,1,1,,,,
2,2,6,20,19,56,31.66666667,21.11111111,1.111111111,2.111111111,-34.88888889,43,60,51.5,34.33333333,41,27.33333333,31.5,14.33333333,21,7.333333333,0.994736842,0.452631579,0.663157895,0.231578947,31.5,14.33333333,21,7.333333333,0.994736842,0.452631579,0.663157895,0.231578947,1,0,1,0,10,30,20,13.33333333,19.66666667,13.11111111,1,-5.666666667,0.666666667,-5.888888889,0.031578947,-0.178947368,0.021052632,-0.185964912,1,5.666666667,0.666666667,5.888888889,0.031578947,0.178947368,0.021052632,0.185964912,0,1,0,0,32,46,39,26,44.66666667,29.77777778,-17,-30,-11.33333333,-26.22222222,-0.536842105,-0.947368421,-0.357894737,-0.828070175,17,30,11.33333333,26.22222222,0.536842105,0.947368421,0.357894737,0.828070175,0,0,0,0,7,0,0,,,,
2,2,7,45,63,17,41.66666667,27.77777778,-17.22222222,-35.22222222,10.77777778,15,70,42.5,28.33333333,43.33333333,28.88888889,-2.5,-16.66666667,-1.666666667,-16.11111111,-0.06,-0.4,-0.04,-0.386666667,2.5,16.66666667,1.666666667,16.11111111,0.06,0.4,0.04,0.386666667,0,0,1,1,22,17,19.5,13,34,22.66666667,-43.5,-50,-29,-40.33333333,-1.044,-1.2,-0.696,-0.968,43.5,50,29,40.33333333,1.044,1.2,0.696,0.968,0,1,0,1,6,12,9,6,11.66666667,7.777777778,-8,-11,-5.333333333,-9.222222222,-0.192,-0.264,-0.128,-0.221333333,8,11,5.333333333,9.222222222,0.192,0.264,0.128,0.221333333,1,0,0,0,1,1,6,,,,
2,2,8,15,27,24,22,14.66666667,-0.333333333,-12.33333333,-9.333333333,56,30,43,28.66666667,33.66666667,22.44444444,28,13.66666667,18.66666667,7.444444444,1.272727273,0.621212121,0.848484848,0.338383838,28,13.66666667,18.66666667,7.444444444,1.272727273,0.621212121,0.848484848,0.338383838,1,1,1,1,32,12,22,14.66666667,23.66666667,15.77777778,-5,-12.33333333,-3.333333333,-11.22222222,-0.227272727,-0.560606061,-0.151515152,-0.51010101,5,12.33333333,3.333333333,11.22222222,0.227272727,0.560606061,0.151515152,0.51010101,0,0,1,1,31,25,28,18.66666667,26.66666667,17.77777778,4,-5.333333333,2.666666667,-6.222222222,0.181818182,-0.242424242,0.121212121,-0.282828283,4,5.333333333,2.666666667,6.222222222,0.181818182,0.242424242,0.121212121,0.282828283,0,0,0,1,7,1,1,21,3,8,
4,1,1,12,36,24,24,16,4,-20,-8,41,30,35.5,23.66666667,27.66666667,18.44444444,23.5,11.66666667,15.66666667,6.444444444,0.979166667,0.486111111,0.652777778,0.268518519,23.5,11.66666667,15.66666667,6.444444444,0.979166667,0.486111111,0.652777778,0.268518519,1,1,1,2,14,24,19,12.66666667,24.66666667,16.44444444,-17,-23.33333333,-11.33333333,-19.55555556,-0.708333333,-0.972222222,-0.472222222,-0.814814815,17,23.33333333,11.33333333,19.55555556,0.708333333,0.972222222,0.472222222,0.814814815,0,0,0,2,48,87,67.5,45,53,35.33333333,43.5,21,29,11.33333333,1.8125,0.875,1.208333333,0.472222222,43.5,21,29,11.33333333,1.8125,0.875,1.208333333,0.472222222,0,0,0,0,7,2,0,,,,
4,1,2,15,72,5,30.66666667,20.44444444,5.444444444,-51.55555556,15.44444444,10,21,15.5,10.33333333,15.33333333,10.22222222,0.5,-4.666666667,0.333333333,-4.777777778,0.016304348,-0.152173913,0.010869565,-0.155797101,0.5,4.666666667,0.333333333,4.777777778,0.016304348,0.152173913,0.010869565,0.155797101,1,1,0,1,32,16,24,16,40,26.66666667,-48,-56,-32,-45.33333333,-1.565217391,-1.826086957,-1.043478261,-1.47826087,48,56,32,45.33333333,1.565217391,1.826086957,1.043478261,1.47826087,0,0,0,1,32,25,28.5,19,20.66666667,13.77777778,23.5,14,15.66666667,8.777777778,0.766304348,0.456521739,0.510869565,0.286231884,23.5,14,15.66666667,8.777777778,0.766304348,0.456521739,0.510869565,0.286231884,0,0,1,0,7,1,0,,,,
4,1,3,24,12,28,21.33333333,14.22222222,-9.777777778,2.222222222,-13.77777778,40,10,25,16.66666667,24.66666667,16.44444444,1,-7.333333333,0.666666667,-7.555555556,0.046875,-0.34375,0.03125,-0.354166667,1,7.333333333,0.666666667,7.555555556,0.046875,0.34375,0.03125,0.354166667,0,0,0,1,9,22,15.5,10.33333333,14.33333333,9.555555556,3.5,-1.666666667,2.333333333,-2.444444444,0.1640625,-0.078125,0.109375,-0.114583333,3.5,1.666666667,2.333333333,2.444444444,0.1640625,0.078125,0.109375,0.114583333,1,0,1,1,18,46,32,21.33333333,30.66666667,20.44444444,4,-6.666666667,2.666666667,-7.555555556,0.1875,-0.3125,0.125,-0.354166667,4,6.666666667,2.666666667,7.555555556,0.1875,0.3125,0.125,0.354166667,0,1,0,0,1,7,0,,,,
4,1,4,14,18,20,17.33333333,11.55555556,-2.444444444,-6.444444444,-8.444444444,20,16,18,12,16.66666667,11.11111111,4,-2,2.666666667,-2.888888889,0.230769231,-0.115384615,0.153846154,-0.166666667,4,2,2.666666667,2.888888889,0.230769231,0.115384615,0.153846154,0.166666667,1,0,1,0,26,32,29,19.33333333,25.33333333,16.88888889,11,1.333333333,7.333333333,-1.111111111,0.634615385,0.076923077,0.423076923,-0.064102564,11,1.333333333,7.333333333,1.111111111,0.634615385,0.076923077,0.423076923,0.064102564,0,0,0,0,18,32,25,16.66666667,23.33333333,15.55555556,5,-3.333333333,3.333333333,-4.444444444,0.288461538,-0.192307692,0.192307692,-0.256410256,5,3.333333333,3.333333333,4.444444444,0.288461538,0.192307692,0.192307692,0.256410256,0,1,0,1,8,0,1,23,10,1,
4,2,5,15,35,20,23.33333333,15.55555556,0.555555556,-19.44444444,-4.444444444,6,20,13,8.666666667,13.66666667,9.111111111,-2,-6.333333333,-1.333333333,-5.888888889,-0.085714286,-0.271428571,-0.057142857,-0.252380952,2,6.333333333,1.333333333,5.888888889,0.085714286,0.271428571,0.057142857,0.252380952,1,1,0,0,40,70,55,36.66666667,48.33333333,32.22222222,20,1.666666667,13.33333333,-2.777777778,0.857142857,0.071428571,0.571428571,-0.119047619,20,1.666666667,13.33333333,2.777777778,0.857142857,0.071428571,0.571428571,0.119047619,0,0,0,0,7,17,12,8,14.66666667,9.777777778,-8,-12,-5.333333333,-10.22222222,-0.342857143,-0.514285714,-0.228571429,-0.438095238,8,12,5.333333333,10.22222222,0.342857143,0.514285714,0.228571429,0.438095238,0,0,1,1,7,0,1,,,,
4,2,6,10,25,21,18.66666667,12.44444444,2.444444444,-12.55555556,-8.555555556,15,24,19.5,13,16.33333333,10.88888889,9.5,3,6.333333333,0.888888889,0.508928571,0.160714286,0.339285714,0.047619048,9.5,3,6.333333333,0.888888889,0.508928571,0.160714286,0.339285714,0.047619048,1,1,1,1,10,30,20,13.33333333,21.66666667,14.44444444,-5,-11.66666667,-3.333333333,-10.55555556,-0.267857143,-0.625,-0.178571429,-0.56547619,5,11.66666667,3.333333333,10.55555556,0.267857143,0.625,0.178571429,0.56547619,0,0,0,1,28,19,23.5,15.66666667,22.66666667,15.11111111,2.5,-5.333333333,1.666666667,-5.888888889,0.133928571,-0.285714286,0.089285714,-0.31547619,2.5,5.333333333,1.666666667,5.888888889,0.133928571,0.285714286,0.089285714,0.31547619,0,0,0,1,7,1,1,,,,
